removed metal from Mining

ACCURACY PSEUDO LABELS
0.5434231069476971

RESULTS ITERATION 1
crop {'reldocfreq': 0.7884615384615384, 'idf': 5.199495257903667, 'rel_freq': 0.0700294683073013, 'rank': 0.28709295045135497}
farmers {'reldocfreq': 0.5727069351230425, 'idf': 4.6576182943056255, 'rel_freq': 0.08569385889941551, 'rank': 0.2285841094841343}
seed$0 {'reldocfreq': 0.7, 'idf': 6.059696523126778, 'rel_freq': 0.02995773681694282, 'rank': 0.12707435554126284}
farming {'reldocfreq': 0.8187919463087249, 'idf': 5.06308340241379, 'rel_freq': 0.06958768062856771, 'rank': 0.2884835178386757}
soil {'reldocfreq': 0.6577777777777778, 'idf': 5.3440764867147745, 'rel_freq': 0.05189562325792223, 'rank': 0.18242426063279307}
agriculture {'reldocfreq': 0.5140740740740741, 'idf': 4.2454641980466645, 'rel_freq': 0.09889873831718017, 'rank': 0.21584482267685673}
crops {'reldocfreq': 0.7571428571428571, 'idf': 5.413069358201726, 'rel_freq': 0.04569512564289004, 'rank': 0.1872799553592203}
farm {'reldocfreq': 0.6779661016949152, 'idf': 4.7367292959581615, 'rel_freq': 0.09031923363757607, 'rank': 0.29004593895565856}
plant$1 {'reldocfreq': 0.6081081081081081, 'idf': 5.069817434595134, 'rel_freq': 0.056985919018744384, 'rank': 0.17568742242627772}
agricultural {'reldocfreq': 0.7129251700680272, 'idf': 4.160306389706358, 'rel_freq': 0.1537109218107592, 'rank': 0.4559046174322788}
Buildings
********************************************************************************
apartments {'reldocfreq': 0.8291457286432161, 'idf': 5.466872064194702, 'rel_freq': 0.06108773761973877, 'rank': 0.27690055091760774}
real$0 {'reldocfreq': 0.7591160220994475, 'idf': 3.9522419452192685, 'rel_freq': 0.2789288611658624, 'rank': 0.8368452098337665}
realestate {'reldocfreq': 0.8724304715840387, 'idf': 3.349225013335558, 'rel_freq': 0.5591062604253111, 'rank': 1.6336894597698215}
estate {'reldocfreq': 0.7572139303482587, 'idf': 3.8474340684260184, 'rel_freq': 0.3047311517231744, 'rank': 0.8877826112449593}
housing {'reldocfreq': 0.6885593220338984, 'idf': 4.603197903333639, 'rel_freq': 0.13719352460992576, 'rank': 0.43484514210062025}
agents$0 {'reldocfreq': 0.5863746958637469, 'idf': 4.74158367442296, 'rel_freq': 0.10207789901532906, 'rank': 0.28381174398346865}
rental {'reldocfreq': 0.5364485981308411, 'idf': 4.4779101420231875, 'rel_freq': 0.12698300843779822, 'rank': 0.3050345979195192}
property {'reldocfreq': 0.5341745531019979, 'idf': 3.209515645813859, 'rel_freq': 0.5236487899441331, 'rank': 0.8977652618217588}
residential {'reldocfreq': 0.5882899628252788, 'idf': 3.779171148197465, 'rel_freq': 0.22077013452012706, 'rank': 0.4908268603238224}
properties$0 {'reldocfreq': 0.7931034482758621, 'idf': 3.837532997443307, 'rel_freq': 0.3303583077469609, 'rank': 1.0054655468981155}
Constructions
********************************************************************************
renovation {'reldocfreq': 0.6709677419354839, 'idf': 5.716751771999948, 'rel_freq': 0.048397086196060056, 'rank': 0.18563941509793483}
projects {'reldocfreq': 0.2194457064970468, 'idf': 3.063509807392733, 'rel_freq': 0.20937785981175877, 'rank': 0.14075930683024993}
engineering {'reldocfreq': 0.2585530005608525, 'idf': 3.274124271056054, 'rel_freq': 0.21095253912659023, 'rank': 0.17857863482345482}
concrete {'reldocfreq': 0.8979591836734694, 'idf': 5.076597121580513, 'rel_freq': 0.16327021686875864, 'rank': 0.7442798565676269}
construction {'reldocfreq': 0.7834847886210984, 'idf': 2.9238071283740705, 'rel_freq': 0.7595106748541482, 'rank': 1.7398554658636383}
contractors {'reldocfreq': 0.46153846153846156, 'idf': 4.698719969991178, 'rel_freq': 0.08611239133571169, 'rank': 0.18674677515360177}
civil {'reldocfreq': 0.551948051948052, 'idf': 5.03007710594562, 'rel_freq': 0.07006622206003307, 'rank': 0.19452774322183972}
infrastructure {'reldocfreq': 0.4718045112781955, 'idf': 3.7903862190176048, 'rel_freq': 0.2115821049120564, 'rank': 0.37837678864097424}
building$0 {'reldocfreq': 0.4923469387755102, 'idf': 3.6903027604606224, 'rel_freq': 0.2576516419825399, 'rank': 0.46812965604479123}
cement {'reldocfreq': 0.7333333333333333, 'idf': 6.26036721858893, 'rel_freq': 0.03951812411168178, 'rank': 0.181425177067861}
Energy
********************************************************************************
renewable {'reldocfreq': 0.9441624365482234, 'idf': 3.8675352477471057, 'rel_freq': 0.24003767430277942, 'rank': 0.8765171314949364}
generation$0 {'reldocfreq': 0.77, 'idf': 4.363247233703048, 'rel_freq': 0.11803816016714203, 'rank': 0.39657285038192347}
solar {'reldocfreq': 0.9423503325942351, 'idf': 3.9555623688565706, 'rel_freq': 0.35694943531491713, 'rank': 1.3305381273047068}
wind {'reldocfreq': 0.9317697228144989, 'idf': 4.6095741204729155, 'rel_freq': 0.1579616584954919, 'rank': 0.6784550537593788}
grid {'reldocfreq': 0.8888888888888888, 'idf': 5.16175492992082, 'rel_freq': 0.07072321830140764, 'rank': 0.32449415175747304}
battery {'reldocfreq': 0.69375, 'idf': 4.991855893125423, 'rel_freq': 0.07111263929337719, 'rank': 0.246270182975566}
power$0 {'reldocfreq': 0.8973950026581605, 'idf': 3.220618059618164, 'rel_freq': 0.5151149135790315, 'rank': 1.4887678937510678}
electricity {'reldocfreq': 0.7473560517038778, 'idf': 4.01376476034582, 'rel_freq': 0.17432642020709999, 'rank': 0.5229289471854043}
gas {'reldocfreq': 0.48651960784313725, 'idf': 3.362615353395142, 'rel_freq': 0.2530870731848111, 'rank': 0.414044960515592}
energy {'reldocfreq': 0.8480983302411874, 'idf': 2.3910197763303613, 'rel_freq': 0.9137370438332422, 'rank': 1.8528941424673169}
Financial services
********************************************************************************
financial {'reldocfreq': 0.8852410529429163, 'idf': 2.6342500862113085, 'rel_freq': 0.5848523174496725, 'rank': 1.3638442094393408}
finance {'reldocfreq': 0.8664717348927875, 'idf': 3.8267538631884794, 'rel_freq': 0.17410828074410176, 'rank': 0.5773037207213252}
banking {'reldocfreq': 0.984144960362401, 'idf': 3.9768516883152345, 'rel_freq': 0.18616898285959171, 'rank': 0.7286278946428965}
bank {'reldocfreq': 0.9562363238512035, 'idf': 3.9423463174650446, 'rel_freq': 0.20335776337393982, 'rank': 0.7666210958861783}
insurance {'reldocfreq': 0.8104761904761905, 'idf': 3.8036314457676252, 'rel_freq': 0.230806850896348, 'rank': 0.7115204483511661}
asset {'reldocfreq': 0.8205383848454636, 'idf': 3.849426100957259, 'rel_freq': 0.15213382902491265, 'rank': 0.4805301976792191}
investment {'reldocfreq': 0.5730290456431535, 'idf': 2.972794862434494, 'rel_freq': 0.30531806397469136, 'rank': 0.5201086511707536}
loans {'reldocfreq': 0.9388111888111889, 'idf': 4.411037897539397, 'rel_freq': 0.11991877250055993, 'rank': 0.49659943412213897}
credit {'reldocfreq': 0.9163090128755365, 'idf': 3.9228440742336033, 'rel_freq': 0.19097781430475497, 'rank': 0.6864768925223084}
payment {'reldocfreq': 0.7048780487804878, 'idf': 4.050872548660895, 'rel_freq': 0.1400702487261911, 'rank': 0.39995254549943904}
Food & Beverage
********************************************************************************
protein {'reldocfreq': 0.7607142857142857, 'idf': 5.125387285749945, 'rel_freq': 0.08240148103404472, 'rank': 0.32127969352005986}
ingredients {'reldocfreq': 0.8733233979135618, 'idf': 4.251407751947513, 'rel_freq': 0.17448220958321037, 'rank': 0.6478269460235601}
restaurant {'reldocfreq': 0.8241758241758241, 'idf': 5.150705093734235, 'rel_freq': 0.07664244646435987, 'rank': 0.3253538236815097}
fresh {'reldocfreq': 0.6006546644844517, 'idf': 4.345079929747599, 'rel_freq': 0.10919818648619505, 'rank': 0.28499553091165725}
delicious {'reldocfreq': 0.8609271523178808, 'idf': 5.049749871544325, 'rel_freq': 0.07063801488709129, 'rank': 0.3070964229025867}
restaurants {'reldocfreq': 0.7100840336134454, 'idf': 4.594759034687774, 'rel_freq': 0.1144444696973154, 'rank': 0.3733939690247593}
meat {'reldocfreq': 0.9147982062780269, 'idf': 5.353005117459076, 'rel_freq': 0.0754419907071665, 'rank': 0.3694333538773969}
food {'reldocfreq': 0.818939393939394, 'idf': 2.881642692778833, 'rel_freq': 0.6944791793252021, 'rank': 1.6388949707826208}
foods {'reldocfreq': 0.8172268907563025, 'idf': 4.594759034687774, 'rel_freq': 0.12634368212066718, 'rank': 0.47441555343690356}
coffee {'reldocfreq': 0.7269372693726938, 'idf': 5.158058068039494, 'rel_freq': 0.1151593843116758, 'rank': 0.43179985940141}
Healthcare
********************************************************************************
care$1 {'reldocfreq': 0.8112994350282486, 'idf': 3.2814420633513195, 'rel_freq': 0.2954454893777108, 'rank': 0.7865444632801027}
cancer {'reldocfreq': 0.9536290322580645, 'idf': 4.553600962194267, 'rel_freq': 0.1080569809156155, 'rank': 0.46923161307118944}
clinical {'reldocfreq': 0.9200863930885529, 'idf': 3.929302654273015, 'rel_freq': 0.14760477012750117, 'rank': 0.5336352164348132}
diseases {'reldocfreq': 0.9397944199706314, 'idf': 4.236614582769682, 'rel_freq': 0.105827977819993, 'rank': 0.4213590405612534}
healthcare {'reldocfreq': 0.9210526315789473, 'idf': 3.409018662488501, 'rel_freq': 0.2583239341664996, 'rank': 0.8111076036562285}
treatment$1 {'reldocfreq': 0.943943943943944, 'idf': 3.853422110270641, 'rel_freq': 0.1603234407397781, 'rank': 0.5831628023372075}
medical {'reldocfreq': 0.9509177972865124, 'idf': 2.933733753463181, 'rel_freq': 0.4277146875947343, 'rank': 1.1932126180236589}
patient {'reldocfreq': 0.9265060240963855, 'idf': 4.0387511881285505, 'rel_freq': 0.13299179719891563, 'rank': 0.4976456373631021}
health {'reldocfreq': 0.8735868448098664, 'idf': 2.7811805180650797, 'rel_freq': 0.5126577729427999, 'rank': 1.2455547163018235}
patients {'reldocfreq': 0.950419527078566, 'idf': 3.5816314051554947, 'rel_freq': 0.21612880362591283, 'rank': 0.7357137783669464}
Logistics
********************************************************************************
distribution {'reldocfreq': 0.603112840466926, 'idf': 3.4193413347959196, 'rel_freq': 0.3257917118053105, 'rank': 0.6718635227238202}
transportation {'reldocfreq': 0.3305988515176374, 'idf': 3.654390759437923, 'rel_freq': 0.1628613737271975, 'rank': 0.19675891467175452}
supplychain {'reldocfreq': 0.7214854111405835, 'idf': 4.827931701471184, 'rel_freq': 0.09606078148242732, 'rank': 0.3346068187662946}
freight {'reldocfreq': 0.9437652811735942, 'idf': 4.7464617328763925, 'rel_freq': 0.17706435179746116, 'rank': 0.7931678719911983}
delivery {'reldocfreq': 0.6605437178545187, 'idf': 3.5442018862677283, 'rel_freq': 0.3649319163981384, 'rank': 0.8543422155954176}
logistics {'reldocfreq': 0.8165392633773454, 'idf': 3.488473182031827, 'rel_freq': 0.48972920566925027, 'rank': 1.3949815569916892}
shipping {'reldocfreq': 0.7376237623762376, 'idf': 4.758762010958044, 'rel_freq': 0.12805702611549152, 'rank': 0.449502691861806}
courier {'reldocfreq': 0.923728813559322, 'idf': 5.98949226445353, 'rel_freq': 0.045566359469409956, 'rank': 0.2521034743575088}
warehousing {'reldocfreq': 0.8520710059171598, 'idf': 5.630278173996121, 'rel_freq': 0.04928610270403979, 'rank': 0.2364449907714062}
shippers {'reldocfreq': 0.9663865546218487, 'idf': 5.981053395807665, 'rel_freq': 0.04327665189388761, 'rank': 0.25013946271805976}
Manufacturing
********************************************************************************
products {'reldocfreq': 0.1836962590731435, 'idf': 1.6602095744243823, 'rel_freq': 0.4959634134286128, 'rank': 0.15125608893362782}
production {'reldocfreq': 0.2325944427099594, 'idf': 2.6883337393100364, 'rel_freq': 0.20836386045635413, 'rank': 0.1302881483320919}
manufacture {'reldocfreq': 0.7831010452961672, 'idf': 3.714400312039683, 'rel_freq': 0.20918183251763214, 'rank': 0.6084578157795265}
packaging {'reldocfreq': 0.32081911262798635, 'idf': 4.386857099342182, 'rel_freq': 0.06980291031085441, 'rank': 0.0982397505436185}
electronics {'reldocfreq': 0.38488576449912126, 'idf': 4.416296454792864, 'rel_freq': 0.06554625598936717, 'rank': 0.11141353576664766}
manufacturing {'reldocfreq': 0.7750465549348231, 'idf': 2.8647408819762297, 'rel_freq': 0.520695242373904, 'rank': 1.1561035785982463}
printing {'reldocfreq': 0.6445182724252492, 'idf': 5.053066624170318, 'rel_freq': 0.07214299714363298, 'rank': 0.2349548637229789}
components {'reldocfreq': 0.3859223300970874, 'idf': 4.046006359009723, 'rel_freq': 0.08468019059126516, 'rank': 0.13222339259391225}
manufacturer {'reldocfreq': 0.7767910005920663, 'idf': 3.3282849721113945, 'rel_freq': 0.28796314539329654, 'rank': 0.7444946791277571}
design {'reldocfreq': 0.31465951023146593, 'idf': 2.760162795241123, 'rel_freq': 0.26048058526328843, 'rank': 0.22623037687558784}
Mining
********************************************************************************
mine {'reldocfreq': 0.8528428093645485, 'idf': 5.059733315528508, 'rel_freq': 0.16759772799061123, 'rank': 0.7232105385279264}
silver {'reldocfreq': 0.7128712871287128, 'idf': 5.45190919151799, 'rel_freq': 0.0974550668024688, 'rank': 0.3787600451598744}
resources$0 {'reldocfreq': 0.7690288713910761, 'idf': 4.8173775137924935, 'rel_freq': 0.14306601831330382, 'rank': 0.5300170203302575}
exploration {'reldocfreq': 0.7484333034914951, 'idf': 3.7417750898499937, 'rel_freq': 0.5031176314313845, 'rank': 1.408965376171336}
drilling {'reldocfreq': 0.7142857142857143, 'idf': 5.28790621524772, 'rel_freq': 0.12425478264335123, 'rank': 0.46931974101002244}
gold {'reldocfreq': 0.7252747252747253, 'idf': 4.169875840722509, 'rel_freq': 0.4883707835367949, 'rank': 1.4769824734571098}
